id;author;author-aux;author-orcid;booktitle;cdate;cdrom;cite;cite-label;crossref;editor;editor-orcid;ee;ee-type;i;journal;key;mdate;month;note;note-label;note-type;number;pages;publisher;publnr;publtype;sub;sup;title;title-bibtex;tt;url;volume;year
6704866;Brennen Kelly|Kelsey Karpinski|Syed S. Rizvi|Taryn Walker;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2015.076966;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/RizviKKW15;2020-06-05;;;;;2;168-192;;;;;;A user oriented cloud security evaluation framework.;;;db/journals/ijtmcc/ijtmcc3.html#RizviKKW15;3;2015
6704867;Arpita Bhargava|Brijesh Kumar Chaurasia|Kapil Sharma|Shekhar Verma;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2017.10010539;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/SharmaCVB17;2020-06-05;;;;;1;36-51;;;;;;Trust computation in VANET using TOEFV.;;;db/journals/ijtmcc/ijtmcc4.html#SharmaCVB17;4;2017
6704868;Albert Rego|Christos Gkountis|Jaime Lloret 0001|Laura García;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2017.10010537;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/RegoGGL17;2020-08-25;;;;;1;1-16;;;;;;A new proposal for trust management in wireless sensor networks based on validation.;;;db/journals/ijtmcc/ijtmcc4.html#RegoGGL17;4;2017
6704869;Hisham Salah|Mohamed Eltoweissy;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2018.095612;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/SalahE18;2020-06-05;;;;;2;132-171;;;;;;Personalised reconfigurable trust management.;;;db/journals/ijtmcc/ijtmcc4.html#SalahE18;4;2018
6704870;Jens Müller 0002|Klemens Böhm;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.063274;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/0002B14;2020-06-05;;;;;1;40-77;;;;;;Identity business processes.;;;db/journals/ijtmcc/ijtmcc2.html#0002B14;2;2014
6704871;Nick Wainwright|Siani Pearson;;0000-0003-3576-9402;;;;;;;;;https://doi.org/10.1504/IJTMCC.2013.052524;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/PearsonW13;2020-06-05;;;;;1;52-72;;;;;;An interdisciplinary approach to accountability for future internet service provision.;;;db/journals/ijtmcc/ijtmcc1.html#PearsonW13;1;2013
6704872;Deepthi P. Pattathil|Nishanth Augustine|Sudhish N. George;;0000-0003-2295-7455;;;;;;;;;https://doi.org/10.1504/IJTMCC.2015.072467;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/AugustineGP15;2020-06-05;;;;;1;74-92;;;;;;An audio encryption technique through compressive sensing and Arnold transform.;;;db/journals/ijtmcc/ijtmcc3.html#AugustineGP15;3;2015
6704873;A. Pravin Renold|S. Geethanjali;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.063270;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/RenoldG14;2020-06-05;;;;;1;7-21;;;;;;A trust-based AODV routing protocol for improved QoS in mobile ad-hoc networks.;;;db/journals/ijtmcc/ijtmcc2.html#RenoldG14;2;2014
6704874;Agrima Srivastava|G. Geethakumari;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2015.072461;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/SrivastavaG15;2020-06-05;;;;;1;19-39;;;;;;Privacy landscape in online social networks.;;;db/journals/ijtmcc/ijtmcc3.html#SrivastavaG15;3;2015
6704875;Al-Sakib Khan Pathan;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.063272;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/Pathan14;2020-06-05;;;;;1;1-6;;;;;;Editorial article: On the boundaries of trust and security in computing and communications systems.;;;db/journals/ijtmcc/ijtmcc2.html#Pathan14;2;2014
6704876;Adrijit Goswami|Ashok Kumar Das|Vanga Odelu;;0000-0001-6903-0361;;;;;;;;;https://doi.org/10.1504/IJTMCC.2013.053278;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/OdeluDG13;2020-06-05;;;;;2;156-174;;;;;;A novel linear polynomial-based dynamic key management scheme for hierarchical access control.;;;db/journals/ijtmcc/ijtmcc1.html#OdeluDG13;1;2013
6704877;Dheerendra Mishra|Sourav Mukhopadhyay;;0000-0001-8115-6397;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.063271;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/MishraM14;2020-06-05;;;;;1;22-39;;;;;;A privacy enabling content distribution framework for digital rights management.;;;db/journals/ijtmcc/ijtmcc2.html#MishraM14;2;2014
6704878;G. Geethakumari|K. P. Krishna Kumar;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.067306;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/KumarG14;2020-06-05;;;;;3;207-228;;;;;;Analysis and modelling of semantic attacks in online social networks.;;;db/journals/ijtmcc/ijtmcc2.html#KumarG14;2;2014
6704879;Jared Oluoch;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2015.076961;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/Oluoch15;2020-06-05;;;;;2;147-167;;;;;;A theoretical framework for trust management in vehicular ad hoc networks.;;;db/journals/ijtmcc/ijtmcc3.html#Oluoch15;3;2015
6704880;Jemal H. Abawajy|Soon-Keow Chong;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2015.072455;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/ChongA15;2020-06-05;;;;;1;1-18;;;;;;Mitigating malicious feedback attacks in trust management systems.;;;db/journals/ijtmcc/ijtmcc3.html#ChongA15;3;2015
6704881;Md. Imran Alam|Raju Halder;;0000-0002-8873-8258;;;;;;;;;https://doi.org/10.1504/IJTMCC.2016.10002816;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/AlamH16;2022-01-03;;;;;3;193-223;;;;;;Refining dependencies for information flow analysis of database applications.;;;db/journals/ijtmcc/ijtmcc3.html#AlamH16;3;2016
6704882;Priyanka Dey|Sarmistha Neogy|Suparna Biswas;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.067360;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/BiswasDN14;2020-06-05;;;;;4;379-405;;;;;;Improved recovery probability of mobile hosts using energy and mobility-based secure checkpointing-recovery.;;;db/journals/ijtmcc/ijtmcc2.html#BiswasDN14;2;2014
6704883;Bhagyalekshmy N. Thampi|Guillaume Bouffard|Jean-Louis Lanet;;0000-0002-2046-369X;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.064158;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/BouffardTL14;2020-09-05;;;;;2;185-205;;;;;;Security automaton to mitigate laser-based fault attacks on smart cards.;;;db/journals/ijtmcc/ijtmcc2.html#BouffardTL14;2;2014
6704884;BKSP Kumar Raju Alluri|G. Geethakumari|Geetha Meera;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2016.10005491;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/MeeraAG16;2020-06-05;;;;;4;360-372;;;;;;CEAT: a cloud evidence acquisition tool for aiding forensic investigations in cloud systems.;;;db/journals/ijtmcc/ijtmcc3.html#MeeraAG16;3;2016
6704885;Anant V. Nimkar|Soumya K. Ghosh 0001;;0000-0002-3904-2924;;;;;;;;;https://doi.org/10.1504/IJTMCC.2018.095609;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/NimkarG18;2022-04-09;;;;;2;111-131;;;;;;Caucus: an authentication protocol for cloud federation.;;;db/journals/ijtmcc/ijtmcc4.html#NimkarG18;4;2018
6704886;Arunkumar Thangavelu|Debi Prasanna Acharjya|K. Senthil Kumar;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2013.053259;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/KumarAT13;2020-06-05;;;;;2;105-120;;;;;;Trust evaluation using fuzzy proximity relation with ordering for MANET.;;;db/journals/ijtmcc/ijtmcc1.html#KumarAT13;1;2013
6704887;Enrico Cambiaso|Gianluca Papaleo|Giovanni Chiola|Maurizio Aiello;;0000-0002-6932-1975;;;;;;;;;https://doi.org/10.1504/IJTMCC.2013.056440;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/CambiasoPCA13;2020-06-05;;;;;3/4;300-319;;;;;;Slow DoS attacks: definition and categorisation.;;;db/journals/ijtmcc/ijtmcc1.html#CambiasoPCA13;1;2013
6704888;A. Christy|Rangareddy Jayashree|S. Venkatesh;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2018.095621;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/JayashreeCV18;2020-06-05;;;;;2;172-191;;;;;;Personalised recommendation system for ranking in question-answering websites with splay tree by avoiding tumbleweed badge.;;;db/journals/ijtmcc/ijtmcc4.html#JayashreeCV18;4;2018
6704889;Nilesh Chakraborty|Samrat Mondal;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.067375;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/ChakrabortyM14;2020-06-05;;;;;4;309-329;;;;;;I-SLASS: an improved login approach over SLASS.;;;db/journals/ijtmcc/ijtmcc2.html#ChakrabortyM14;2;2014
6704890;Nilesh Chakraborty|Samrat Mondal;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2015.076952;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/ChakrabortyM15;2020-06-05;;;;;2;93-114;;;;;;HoneyString: an improved methodology over tag digit-based honeypot to detect shoulder surfing attack.;;;db/journals/ijtmcc/ijtmcc3.html#ChakrabortyM15;3;2015
6704891;Kamel Saddiki|Marc Gilg|Pascal Lorenz|Sofiane Boukli Hacene;;0000-0002-9760-3806|0000-0003-4322-4947;;;;;;;;;https://doi.org/10.1504/IJTMCC.2017.10010575;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/SaddikiHLG17;2020-06-05;;;;;1;75-93;;;;;;Black hole attack detection and ignoring in OLSR protocol.;;;db/journals/ijtmcc/ijtmcc4.html#SaddikiHLG17;4;2017
6704892;Anand Singh Jalal|Charul Bhatnagar|Soumendu Chakraborty;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2013.053263;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/ChakrabortyJB13;2020-06-05;;;;;2;140-155;;;;;;An efficient bit plane X-OR algorithm for irreversible image steganography.;;;db/journals/ijtmcc/ijtmcc1.html#ChakrabortyJB13;1;2013
6704893;Ratna Dutta|Sarbari Mitra|Sourav Mukhopadhyay;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.064157;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/MitraDM14;2020-06-05;;;;;2;150-184;;;;;;A deterministic key pre-distribution scheme for WSN using projective planes and their complements.;;;db/journals/ijtmcc/ijtmcc2.html#MitraDM14;2;2014
6704894;Eric D. Kameni|Theo P. van der Weide;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2017.10010543;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/KameniW17;2020-06-05;;;;;1;52-74;;;;;;Intrusion detection in a trust-based recommendation system.;;;db/journals/ijtmcc/ijtmcc4.html#KameniW17;4;2017
6704895;B. B. Amberker|B. R. Purushothama;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2013.053279;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/PurushothamaA13;2020-06-05;;;;;2;175-198;;;;;;Secure group key management scheme for simultaneous multiple groups with overlapped memberships using binomial key tree with new approach to key distribution and key computation.;;;db/journals/ijtmcc/ijtmcc1.html#PurushothamaA13;1;2013
6704896;Punam Bedi|Richa Sharma|V. Aakanksha;;0000-0002-4472-1681;;;;;;;;;https://doi.org/10.1504/IJTMCC.2013.052527;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/BediAS13;2021-10-14;;;;;1;85-103;;;;;;Trust and context view-based knowledge sharing in MANets.;;;db/journals/ijtmcc/ijtmcc1.html#BediAS13;1;2013
6704897;Ilaiah Kavati|Munaga V. N. K. Prasad;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2014.067304;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/PrasadK14;2020-06-05;;;;;3;296-308;;;;;;Hand vein authentication system using connected minutiae neighbours.;;;db/journals/ijtmcc/ijtmcc2.html#PrasadK14;2;2014
6704898;Mahmoud Mariee|Marwa Gamal|Rawya Rizk;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2013.056425;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/RizkGM13;2020-06-05;;;;;3/4;212-229;;;;;;Selective opportunistic routing based on QoS in wireless mesh network.;;;db/journals/ijtmcc/ijtmcc1.html#RizkGM13;1;2013
6704899;K. Chandrasekaran|V. Geetha;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2015.072465;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/GeethaC15;2020-06-05;;;;;1;40-73;;;;;;TFSR: trust factors evaluation-based secure routing protocol for wireless sensor network.;;;db/journals/ijtmcc/ijtmcc3.html#GeethaC15;3;2015
6704900;Christian Callegari|Gregorio Procissi|Michele Pagano|Stefano Giordano;;;;;;;;;;;https://doi.org/10.1504/IJTMCC.2016.10002840;;;Int. J. Trust. Manag. Comput. Commun.;journals/ijtmcc/CallegariGPP16;2020-06-05;;;;;3;269-290;;;;;;A secure and privacy-preserving approach to communications in smart grids.;;;db/journals/ijtmcc/ijtmcc3.html#CallegariGPP16;3;2016
6704901;Christian Hicks|Pupong Pongcharoen|Srisatja Vitayasak;;0000-0002-8059-8852|0000-0003-4825-8003;;;;;;;;;https://doi.org/10.1016/j.eswax.2019.100015;oa;;Expert Syst. Appl. X;journals/eswax/VitayasakPH19;2022-12-07;;;;;;100015;;;;;;Robust machine layout design under dynamic environment: Dynamic customer demand and machine maintenance.;;;db/journals/eswax/eswax3.html#VitayasakPH19;3;2019
6704902;Eynollah Khanjari|Nasrin Kalanat;;0000-0002-2304-1804;;;;;;;;;https://doi.org/10.1016/j.eswax.2019.100013;oa;;Expert Syst. Appl. X;journals/eswax/KalanatK19;2020-02-06;;;;;;100013;;;;;;Extracting actionable knowledge from social networks with node attributes.;;;db/journals/eswax/eswax3.html#KalanatK19;3;2019
6704903;Hamid Abdullah Jalab|Maryam Asadzadeh Kaljahi|Michael Blumenstein|Mohamad Nizam Bin Ayub|Palaiahnakote Shivakumara|Rabha W. Ibrahim|Tianping Hu|Tong Lu;;0000-0001-9341-025X|0000-0002-4823-6851|0000-0002-7051-5347|0000-0003-2504-0810;;;;;;;;;https://doi.org/10.1016/j.eswax.2019.100008;oa;;Expert Syst. Appl. X;journals/eswax/KaljahiSHJIBLA19;2022-04-27;;;;;;100008;;;;;;A geometric and fractional entropy-based method for family photo classification.;;;db/journals/eswax/eswax3.html#KaljahiSHJIBLA19;3;2019
6704904;Debahuti Mishra|Minakhi Rout|Smruti Rekha Das;;;;;;;;;;;https://doi.org/10.1016/j.eswax.2019.100016;oa;;Expert Syst. Appl. X;journals/eswax/DasMR19;2020-02-04;;;;;;100016;;;;;;Stock market prediction using Firefly algorithm with evolutionary framework optimized feature reduction for OSELM method.;;;db/journals/eswax/eswax4.html#DasMR19;4;2019
6704905;Conrad S. Tucker|Sung Hoon Lim;;0000-0001-5365-0240|0000-0001-9534-7397;;;;;;;;;https://doi.org/10.1016/j.eswax.2019.100007;oa;;Expert Syst. Appl. X;journals/eswax/LimT19;2022-10-02;;;;;;100007;;;;;;Mining Twitter data for causal links between tweets and real-world outcomes.;;;db/journals/eswax/eswax3.html#LimT19;3;2019
6704906;Chenglong Dai|Dechang Pi|Huaifeng Zhang|Jing Jiang;;0000-0002-1908-0026;;;;;;;;;https://doi.org/10.1016/j.eswax.2019.100003;oa;;Expert Syst. Appl. X;journals/eswax/JiangZPD19;2020-06-15;;;;;;100003;;;;;;A novel multi-module neural network system for imbalanced heartbeats classification.;;;db/journals/eswax/eswax1.html#JiangZPD19;1;2019
6704907;Georgios Kontonatsios|Ioannis Korkontzelos|Peter Matthew|Sally Spencer;;0000-0001-5935-4709|0000-0001-6330-7200|0000-0001-8052-2471|0000-0002-8363-0715;;;;;;;;;https://doi.org/10.1016/j.eswax.2020.100030;oa;;Expert Syst. Appl. X;journals/eswax/KontonatsiosSMK20;2021-04-09;;;;;;100030;;;;;;Using a neural network-based feature extraction method to facilitate citation screening for systematic reviews.;;;db/journals/eswax/eswax6.html#KontonatsiosSMK20;6;2020